date,EUR,CYP,MTL,SKK,CAD,HKD,CZK,DKK,ISK,ILS,JPY,KRW,NOK,SGD,SEK,CHF,GBP,CNY,FJD,INR,IDR,MYR,PHP,LKR,THB,VND,BGN,HRK,HUF,PLN,RON,TRY,RUB,DZD,EGP,KWD,MAD,PKR,SAR,TND,AED,GHS,ZAR,BRL,COP,HNL,JMD,MXN,PEN,TTD,UYU
2008-02-15,1.47507,2.5203,3.4360000000000004,0.04461,1.00091,0.12826,0.058128999999999986,0.19789,0.0150257,0.27673000000000003,0.0093378,0.00105927,0.18559,0.70885,0.157531,0.91757,1.9638,0.13955,0.65995,0.025201,0.000108861,0.31019,0.024658000000000003,0.009272,0.03202,6.277e-05,0.75354,0.20284,0.0056258,0.41279,0.40335,0.83619,0.04082,0.0149833,0.181527,3.6630000000000003,0.1298,0.0159453,0.26695,0.82257,0.27254,1.03073,0.13056099999999998,0.57809,0.00052702,0.052924,0.013971,0.092876,0.34421,0.15945,0.047861
2008-03-15,1.55204,2.6518,3.6153,0.04776,0.99798,0.12851,0.061607,0.20817,0.013797299999999998,0.28499,0.0099171,0.00101928,0.19427,0.72238,0.164953,0.98728,2.0022,0.14136,0.67073,0.024877,0.000109128,0.31382,0.024214,0.0092818,0.031804,6.2822e-05,0.7940699999999999,0.21361,0.005971199999999999,0.43881,0.41743,0.80228,0.042154,0.0152688,0.182788,3.7221,0.135504,0.015928499999999998,0.26688,0.85793,0.27244,1.0296299999999998,0.12516300000000002,0.58521,0.00054204,0.052927,0.0140595,0.093156,0.35595,0.15943,0.048489
2008-04-15,1.57521,2.6914,3.6693,0.048658,0.9863,0.12835,0.062874,0.21114,0.0135117,0.28403,0.0097385,0.00101302,0.19777,0.7328600000000001,0.168061,0.98627,1.9814,0.14289000000000002,0.6703600000000001,0.025011,0.000108627,0.31622,0.023926,0.0092761,0.031664,6.2047e-05,0.80582,0.21681,0.0062192,0.45761,0.43266,0.76964,0.042513,0.015331799999999996,0.184376,3.7588,0.137213,0.015707099999999998,0.26639,0.86354,0.27206,1.00461,0.128806,0.59245,0.00055792,0.052916,0.0129923,0.095099,0.36405,0.15949000000000002,0.050247
2008-05-15,1.55647,2.6594,3.6256,0.049426,1.00063,0.12822,0.06203400000000001,0.20863,0.0132273,0.29582,0.0095862,0.00096568,0.1977,0.73224,0.167023,0.95832,1.9665,0.14343,0.67043,0.02379,0.000107871,0.31099,0.023304,0.009278299999999998,0.031199,6.1799e-05,0.79604,0.21458,0.0062858,0.4573100000000001,0.42511,0.8016,0.04218,0.0155499,0.186681,3.7587,0.135863,0.0148011,0.2668,0.85249,0.27249,0.9898,0.131215,0.60255,0.00056355,0.05291900000000002,0.014013,0.095791,0.35688000000000003,0.15988,0.05039
2008-06-15,1.5560200000000002,2.6586,3.6245,0.051304,0.98354,0.12808,0.064037,0.20862,0.0126131,0.29787,0.0093527,0.00096917,0.19465,0.73095,0.165902,0.96413,1.9663,0.14495,0.66737,0.023384,0.000107767,0.30696,0.022549,0.0092772,0.030113,6.05e-05,0.79595,0.21471,0.0064149,0.46096,0.42558,0.8096,0.0423,0.0157132,0.187138,3.7681,0.135786,0.014842500000000003,0.26667,0.8500700000000001,0.27232,0.93836,0.12595599999999998,0.61785,0.00057759,0.05291900000000002,0.0139484,0.096826,0.34575,0.16393,0.051376
2008-07-15,1.57547,2.6919,3.6699,0.05195,0.98746,0.1282,0.066942,0.21118,0.0127416,0.29593,0.0093546,0.00098495,0.19576,0.7356699999999999,0.166571,0.97222,1.9883,0.14628,0.66827,0.023388,0.000109113,0.30771,0.022318,0.0092916,0.029853,5.9561e-05,0.8061,0.21792,0.006799600000000001,0.4845,0.44123,0.82652,0.042814,0.0160797,0.188221,3.7687,0.137159,0.014097899999999997,0.26677,0.8580200000000001,0.27239,0.8964,0.131445,0.62876,0.00056469,0.052921,0.0138548,0.097966,0.35216,0.16666,0.052047
2008-08-15,1.49189,2.549,3.4752,0.049171,0.94841,0.12807000000000002,0.061327,0.2,0.012234299999999998,0.28101,0.0091385,0.00095403,0.18708,0.7106399999999999,0.158805,0.9209,1.8816,0.14593,0.6351899999999999,0.023274,0.000109115,0.3001,0.022198,0.0092822,0.029522000000000007,6.022e-05,0.76381,0.20734,0.0063217,0.45261,0.42275,0.8462200000000001,0.041191000000000005,0.0163879,0.187553,3.7393,0.13105799999999998,0.013435399999999998,0.26666,0.82391,0.27233,0.8646299999999999,0.130053,0.6190100000000001,0.00053949,0.05292,0.0138878,0.098761,0.34491,0.16164,0.052171
2008-09-15,1.43332,2.449,3.3387,0.047369,0.94492,0.12844,0.058694,0.19219,0.0108793,0.28363,0.0093823,0.00088103,0.1755,0.69928,0.14960199999999998,0.9007,1.7965,0.14626,0.61534,0.02196,0.000106992,0.2903,0.021402,0.009271,0.029182,6.0157e-05,0.73342,0.20149,0.0059581,0.42559,0.39479,0.80385,0.039466,0.0163938,0.184014,3.7357,0.126841,0.012980600000000002,0.26623,0.79985,0.272,0.8640899999999999,0.12378,0.5543399999999999,0.00047926,0.05291900000000002,0.013836,0.093765,0.33714,0.16393,0.049321
2008-10-15,1.32499,2.2639,3.0864,0.043501,0.84406,0.12888,0.053438,0.17775,0.008781,0.27232,0.0099948,0.00075364,0.15379,0.67637,0.134299,0.8745200000000001,1.6838,0.1463,0.5694899999999999,0.020617,0.000100431,0.28389000000000003,0.020828,0.0092407,0.029026,5.9864e-05,0.67778,0.18502,0.0050646,0.37029,0.35444000000000003,0.67296,0.037738,0.0159942,0.180425,3.7177,0.118852,0.0124834,0.2656,0.75656,0.27167,0.85703,0.102266,0.45933,0.00043469,0.052914,0.0135039,0.07903099999999999,0.32505,0.16153,0.044908
2008-11-15,1.27489,2.1783,2.9697,0.041926,0.8209,0.12902,0.050581,0.17115,0.0073833,0.25681,0.0103205,0.00071285,0.14425,0.6631100000000001,0.125567,0.83914,1.5316,0.14645,0.55003,0.02046,8.6216e-05,0.27868000000000004,0.020354,0.0090882,0.028497,5.9105e-05,0.65132,0.17875,0.0048149,0.3415,0.33666,0.62631,0.03661,0.0144689,0.180903,3.6889999999999996,0.115122,0.0125514,0.26695,0.72096,0.27265,0.8396,0.09887,0.44055,0.0004297,0.052923000000000005,0.0130018,0.076175,0.32307,0.1598,0.042526
2008-12-15,1.34577,2.2994,3.1348,0.044589,0.81004,0.12902,0.051555,0.18063,0.0080821,0.25822,0.010951100000000002,0.00073193,0.14261,0.6762699999999999,0.12473900000000004,0.87421,1.4855,0.14589000000000002,0.55487,0.020602,8.9059e-05,0.28138,0.020844,0.008970700000000002,0.028536,5.858600000000001e-05,0.68816,0.18648,0.0050845,0.33653,0.34345,0.64598,0.035483,0.0140517,0.181425,3.6352,0.120366,0.0126891,0.26658000000000004,0.74256,0.27229000000000003,0.80633,0.100567,0.41709,0.00044321,0.052924,0.0126185,0.074494,0.32108000000000003,0.15905,0.041112
2009-01-15,1.32335,2.2611,3.0826,0.043927,0.8154600000000001,0.12892,0.048651,0.17757,0.008098600000000001,0.25532,0.011088,0.00073713,0.14367,0.6703,0.123214,0.8873200000000001,1.4448,0.14627,0.5553600000000001,0.020529,9.005100000000001e-05,0.27986,0.021242,0.0087818,0.028643,5.7198e-05,0.67716,0.17991,0.004716,0.31227,0.31267,0.62266,0.031366000000000005,0.0138933,0.180975,3.4903,0.11873,0.0126729,0.26623,0.7276199999999999,0.27188,0.76948,0.100779,0.4329,0.00044196,0.052938,0.0121386,0.071984,0.3172,0.15971,0.042843
2009-02-15,1.27931,2.1858,2.98,0.042465,0.80312,0.12897,0.044921,0.1717,0.0087888,0.24371,0.0107681,0.00069408,0.14545,0.65865,0.116989,0.85905,1.4409999999999998,0.14628,0.54051,0.020309,8.4568e-05,0.27506,0.021044,0.0087565,0.028301,5.7222e-05,0.65451,0.17235,0.0042861,0.27498,0.29863,0.60106,0.02792,0.0139083,0.179609,3.4083,0.115746,0.0125786,0.26653000000000004,0.69655,0.27221,0.73045,0.100115,0.43084,0.0003968,0.052956,0.0113874,0.068469,0.30904,0.1658,0.043257
2009-03-15,1.3038,2.2277,3.037,0.043278,0.79082,0.12897999999999998,0.047857,0.17499,0.0086841,0.23987,0.0102181,0.00068845,0.1473,0.65363,0.1166,0.8653299999999999,1.4163,0.14627,0.5463600000000001,0.019553,8.4505e-05,0.27212,0.020697,0.0087396,0.02796,5.6965e-05,0.6674,0.17521,0.0042789,0.28159,0.30487,0.5837600000000001,0.028887,0.013715799999999998,0.177506,3.4106,0.117379,0.0124611,0.26636,0.70265,0.27198,0.71215,0.100406,0.4316,0.00040445,0.052951,0.0113466,0.068246,0.31478,0.16222,0.041712
2009-04-15,1.31992,2.2552,3.0746,0.043813,0.81696,0.12903,0.049405,0.1772,0.0078827,0.23885,0.0101141,0.00074977,0.1502,0.66563,0.121479,0.87129,1.4713,0.14639000000000002,0.49518,0.02001,9.076e-05,0.27722,0.020826,0.0085125,0.028217,5.625300000000001e-05,0.67496,0.17819000000000002,0.0044913,0.29939,0.31432,0.62174,0.029843,0.013697999999999998,0.177571,3.4322,0.118446,0.0124286,0.26672,0.71209,0.27237,0.7,0.111557,0.45345,0.00042263,0.052926,0.011272399999999998,0.074504,0.32425,0.16147999999999998,0.041693
2009-05-15,1.36653,2.3349,3.1832,0.04536,0.86887,0.12902,0.05112,0.18352,0.007917,0.24622,0.0103528,0.00079674,0.15516,0.68471,0.12906700000000002,0.9042,1.5436,0.14655,0.46901,0.020612,9.6494e-05,0.28401,0.021123,0.0085635,0.028866000000000006,5.626e-05,0.69904,0.18593,0.0048455,0.30985,0.32773,0.6424,0.031320999999999995,0.013819299999999998,0.17786400000000002,3.4521,0.12184,0.012407,0.26646,0.72921,0.27208000000000004,0.68475,0.119595,0.48392,0.00045001,0.052928,0.0112681,0.075794,0.33416,0.16029000000000002,0.042134
2009-06-15,1.40126,2.3942,3.2641,0.046513,0.8876799999999999,0.12902,0.052854999999999985,0.1882,0.0078959,0.25346,0.0103489,0.000792,0.1564,0.68848,0.128699,0.92507,1.6365,0.14632,0.4849100000000001,0.020964,9.829e-05,0.28427,0.020922,0.0087027,0.0293,5.6207e-05,0.7166,0.19209,0.0049981,0.31093000000000004,0.33262,0.64655,0.032173,0.013699700000000002,0.17867,3.4756,0.124256,0.0123396,0.2668,0.74026,0.27249,0.67215,0.124399,0.51039,0.00047842,0.052924,0.0112618,0.074941,0.33438,0.16001,0.043057
2009-07-15,1.40831,2.4062,3.2805,0.046747,0.89112,0.12903,0.054546,0.18913,0.0078528,0.25727,0.0106081,0.00079252,0.15719,0.68971,0.129953,0.92708,1.6368,0.14637999999999998,0.48837,0.020661,9.9173e-05,0.28186,0.020805,0.0087034,0.029364,5.6144e-05,0.7199300000000001,0.19213,0.0051683,0.32807,0.3337,0.65896,0.031698000000000004,0.0136863,0.179343,3.478,0.124756,0.0121685,0.26652,0.74927,0.27218000000000003,0.66678,0.12556199999999998,0.51702,0.00048957,0.052924,0.01127,0.074754,0.33223,0.16038,0.043137
2009-08-15,1.42596,2.4364,3.3216,0.047333,0.91894,0.12902,0.055596000000000007,0.19157,0.0078681,0.26099,0.0105383,0.0008058999999999999,0.16465,0.6932,0.139656,0.93571,1.6511,0.14635,0.5000399999999999,0.020707,0.000100345,0.28426,0.020725,0.0087096,0.02939,5.619100000000001e-05,0.72883,0.19456,0.005277,0.34538,0.33795,0.67114,0.03154,0.0137159,0.18031,3.4849,0.12596,0.0120825,0.26679,0.75549,0.27247,0.68016,0.125719,0.54173,0.00049488,0.052924,0.0112931,0.07689700000000001,0.33906,0.15991,0.043312
2009-09-15,1.45724,2.4898,3.3945,0.048372000000000005,0.92442,0.12903,0.057506,0.19581,0.008035500000000001,0.26557,0.0109548,0.00082448,0.16940999999999998,0.70306,0.14294,0.96231,1.6318,0.14645,0.51213,0.0207,0.000101666,0.28637,0.020833,0.0087099,0.029585000000000007,5.608e-05,0.7449899999999999,0.19952,0.0053643,0.35045,0.34301,0.67114,0.032566000000000005,0.0138062,0.181097,3.4886,0.128369,0.0120728,0.26667,0.76857,0.27234,0.68803,0.133209,0.54969,0.00050686,0.052925,0.0112789,0.074572,0.34386,0.15892,0.045514
2009-10-15,1.48192,2.532,3.4519,0.049191000000000006,0.948,0.12903,0.057215,0.19909,0.0080664,0.2685,0.0110657,0.00085112,0.17715,0.71544,0.14373,0.97904,1.6206,0.14647000000000002,0.52791,0.021425,0.000105639,0.2938,0.021349,0.0087101,0.02993,5.5977e-05,0.7575,0.20478,0.0055176,0.35153,0.34553,0.67847,0.033972,0.0138419,0.182725,3.4994,0.130168,0.0120099,0.26697,0.7751399999999999,0.27263000000000004,0.69252,0.133481,0.57529,0.00052369,0.052924,0.0112646,0.075589,0.3482,0.1587,0.048274
2009-11-15,1.49104,2.5476,3.4732,0.049493,0.94377,0.12903,0.057674,0.20037,0.0080806,0.26442,0.0112196,0.00085957,0.17711,0.71995,0.144245,0.98739,1.6591,0.14647000000000002,0.53015,0.021479,0.000105891,0.29492,0.021254,0.0087324,0.030052,5.5503e-05,0.76258,0.20439,0.0055004,0.3579,0.34779,0.66913,0.034526,0.0138452,0.183186,3.5027,0.130826,0.0119812,0.26662,0.7773899999999999,0.2722,0.69839,0.13305699999999998,0.5782,0.00050651,0.052925,0.0112342,0.076288,0.34668000000000004,0.15847999999999998,0.048883
2009-12-15,1.45816,2.4914,3.3966,0.048402,0.94841,0.12899000000000002,0.055899,0.19594,0.007978,0.26396,0.0111254,0.00085857,0.17323,0.71631,0.14011500000000002,0.97082,1.6232,0.14645999999999998,0.52287,0.021484,0.000105769,0.29316,0.021567,0.0087466,0.030106,5.4048e-05,0.7459399999999999,0.19986,0.005331,0.35162,0.34484000000000004,0.6631,0.033218,0.0138102,0.182373,3.5036,0.128458,0.0118939,0.26703000000000005,0.76485,0.27275,0.69945,0.133481,0.5707800000000001,0.00049528,0.052924,0.011210799999999998,0.07775599999999999,0.34749,0.15825999999999998,0.050960000000000005
2010-01-15,1.42693,2.4381,3.3239,0.047365,0.95883,0.12882000000000002,0.054628,0.19171,0.0079422,0.26943,0.010979799999999998,0.00087867,0.17427,0.71618,0.139902,0.96716,1.6162,0.14647000000000002,0.52472,0.021785,0.000107918,0.29625,0.021733,0.0087419,0.030269,5.417300000000001e-05,0.72959,0.19562,0.0052949,0.35082,0.34486999999999995,0.67895,0.033486,0.0138805,0.183657,3.4888,0.126174,0.011819,0.26681,0.75416,0.27244,0.7013199999999999,0.133994,0.5612699999999999,0.00050659,0.052923000000000005,0.011195,0.078109,0.35013,0.15723,0.05126
2010-02-15,1.36744,2.3364,3.1853,0.045391,0.94623,0.12874000000000002,0.052662,0.18371,0.007795199999999999,0.26672,0.011093,0.00086476,0.16892,0.70792,0.13756300000000002,0.93232,1.5616,0.14643,0.51452,0.021602,0.000107067,0.29269,0.021607,0.0087298,0.030174,5.345e-05,0.69916,0.18728,0.005041,0.34074,0.33189,0.65823,0.033164,0.013699100000000002,0.182417,3.4617,0.121883,0.0117773,0.26645,0.72323,0.27208000000000004,0.69925,0.130275,0.54259,0.00051264,0.052925,0.0111791,0.07727,0.3504,0.15775,0.050833
2010-03-15,1.35685,2.3183,3.1606,0.045039,0.97751,0.12884,0.053146000000000006,0.18233,0.0078382,0.26723,0.0110219,0.00087997,0.16884000000000002,0.71443,0.13955,0.93752,1.5057,0.1465,0.5183399999999999,0.021995,0.000109097,0.30097,0.021893,0.0087604,0.030760000000000006,5.274e-05,0.6945600000000001,0.18687,0.0051145,0.34899,0.33238,0.65175,0.033826,0.013718200000000002,0.182314,3.4671,0.121151,0.0118606,0.26677,0.71828,0.27237,0.70522,0.134924,0.55994,0.00052392,0.052924,0.0111754,0.079562,0.35218,0.1579,0.050986
2010-04-15,1.34111,2.2914,3.1239,0.044517,0.99496,0.12882000000000002,0.052987,0.18018,0.0078367,0.2694,0.010702799999999998,0.00089653,0.16899,0.72404,0.13878,0.93515,1.5335,0.1465,0.5207,0.022504,0.000110819,0.31211,0.022422,0.0087814,0.030975,5.2731e-05,0.68587,0.18479,0.0050529,0.34594,0.32492,0.6706,0.034264,0.0136689,0.180912,3.4686,0.119944,0.0119026,0.26662,0.70818,0.2723,0.7055,0.136003,0.56917,0.00051512,0.052924,0.0112548,0.081702,0.35208,0.15758,0.051813
2010-05-15,1.25506,2.1444,2.9235,0.04166,0.96161,0.12845,0.04887,0.16866,0.0077145,0.2634,0.0108666,0.00085856,0.15897,0.71734,0.12976400000000002,0.88528,1.4667,0.14645999999999998,0.50649,0.021854,0.000109052,0.30771,0.021939,0.0087912,0.030874,5.2599e-05,0.64152,0.17278,0.0045305,0.30903,0.30011,0.64441,0.032792,0.0134608,0.178019,3.4244,0.113537,0.0118335,0.2667,0.67202,0.27237,0.70306,0.13076500000000002,0.5515800000000001,0.00050363,0.052924,0.0112912,0.078581,0.35146,0.15773,0.052121
2010-06-15,1.22206,2.088,2.8466,0.040565,0.96345,0.1284,0.047406,0.16425,0.0077914,0.25947,0.0110093,0.00082317,0.15442,0.71516,0.127728,0.88845,1.4762,0.14665,0.50148,0.021493,0.000109475,0.30625,0.021583,0.0088027,0.030804,5.2639e-05,0.62415,0.16927,0.004342100000000001,0.29784,0.28764,0.63378,0.031994,0.0133684,0.176204,3.4453,0.111115,0.0117095,0.26705,0.6600199999999999,0.27273000000000003,0.69812,0.13081800000000002,0.55385,0.00051938,0.052924,0.0116102,0.078654,0.3525,0.15792,0.049521
2010-07-15,1.28094,2.1886,2.9838,0.04252,0.95906,0.12861,0.050673,0.17187,0.008124600000000001,0.25951,0.0114257,0.00083052,0.15961,0.72675,0.134963,0.94964,1.5298,0.14758,0.51194,0.021369,0.000110748,0.31212,0.021615,0.0088502,0.030948000000000007,5.229e-05,0.65457,0.17747000000000002,0.004520000000000001,0.31434,0.30081,0.65069,0.032703,0.0134834,0.175532,3.4619999999999997,0.11543599999999996,0.0116813,0.26671,0.67823,0.27238,0.6905,0.132881,0.56529,0.00053456,0.052924,0.0116573,0.078055,0.35427,0.15753,0.047567
2010-08-15,1.28861,2.2017,3.0017,0.042774,0.96026,0.12869,0.051962,0.17299,0.0083736,0.2636,0.011718700000000002,0.00084693,0.16235,0.7377,0.136735,0.9625,1.5646,0.14732,0.51784,0.021487,0.000111529,0.31716,0.022133,0.008893700000000001,0.031528,5.1942e-05,0.65869,0.17773,0.0045812,0.32342,0.3039,0.66166,0.03289,0.013397799999999998,0.175886,3.4810000000000003,0.116022,0.011670200000000002,0.26676,0.6803600000000001,0.27238,0.6974600000000001,0.137129,0.56821,0.00055022,0.052924,0.011681100000000002,0.07827,0.35703,0.15799000000000002,0.048108
2010-09-15,1.3095,2.2374,3.0503,0.043467,0.96797,0.12879000000000002,0.053109,0.17583,0.0085804,0.26797,0.0118538,0.00086094,0.16543,0.74993,0.142037,0.99962,1.5588,0.14836,0.52673,0.021792,0.000111363,0.32214,0.022635,0.0089023,0.032475,5.1394e-05,0.6691600000000001,0.1799,0.0046467,0.33132,0.307,0.67038,0.032463,0.013355700000000002,0.175311,3.49,0.117574,0.0116441,0.26675,0.68521,0.27243,0.69971,0.140547,0.58187,0.00055419,0.052923000000000005,0.0116932,0.07812999999999999,0.35833000000000004,0.15764,0.048713
